"0","head(top_ig_user_posts$post_caption)
"
"1","[1]"
"1"," ""Salam hujung minggu semua \n\nJom sembang santai Malam ini bersama Intan ladyana (Ambassador serilady) & Dylla Shahar (Master Stockist Singapore) seperti details dibawah:\n\nHari: Sabtu\nTarikh: 31/7/21\nMasa: 10 Pm-10:30 pm\nPlatform: instagram\n@anonymised_user\n@anonymised_user\n\n#teamIronLadyDylla \n#dyllashahar \n#youroneandonlyironlady \n#jusserilady \n#jamumodern""                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","[2]"
"1"," ""SPECIAL EDITION \n\nNEW PACKAGING DAN NEW SCENT INSPIRED BY @anonymised_user \n\nSebelum ni seperti yg semua sedia maklum,\nkotak pink untuk wangian for her. Kotak hitam untuk wangian for him.\n\nTapi sekarang, packaging terbaru,untuk wangian SPECIAL EDITION, kotak berwajah Mua Bellaz kesayangan hampaa\n\nBONUS: DPTKAN FREE 3ml perfume dgn setiap 2 botol primadona atau Superstar.\n\nSPECIAL EDITION BELLA BY MUA BELLAZ, PRIMADONA dan SUPERSTAR dah ready stocks tau di HQ\n\nBoleh dapatkan dari semua reseller kami.\n\n#teamdvogue #perfumeparadise""                                                                                                                                                                                                                     "
"1","
"
"1","[3]"
"1"," ""SPECIAL EDITION \n\nNEW PACKAGING DAN NEW SCENT INSPIRED BY @anonymised_user \n\nSebelum ni seperti yg semua sedia maklum,\nkotak pink untuk wangian for her. Kotak hitam untuk wangian for him.\n\nTapi sekarang, packaging terbaru,untuk wangian SPECIAL EDITION, kotak berwajah Mua Bellaz kesayangan hampaa\n\nBONUS: DPTKAN FREE 3ml perfume dgn setiap 2 botol primadona atau Superstar.\n\nSPECIAL EDITION BELLA BY MUA BELLAZ, PRIMADONA dan SUPERSTAR dah ready stocks tau di HQ\n\nBoleh dapatkan dari semua reseller kami.\n\n#teamdvogue #perfumeparadise""                                                                                                                                                                                                                     "
"1","
"
"1","[4]"
"1"," ""SPECIAL EDITION \n\nNEW PACKAGING DAN NEW SCENT INSPIRED BY @anonymised_user \n\nSebelum ni seperti yg semua sedia maklum,\nkotak pink untuk wangian for her. Kotak hitam untuk wangian for him.\n\nTapi sekarang, packaging terbaru,untuk wangian SPECIAL EDITION, kotak berwajah Mua Bellaz kesayangan hampaa\n\nBONUS: DPTKAN FREE 3ml perfume dgn setiap 2 botol primadona atau Superstar.\n\nSPECIAL EDITION BELLA BY MUA BELLAZ, PRIMADONA dan SUPERSTAR dah ready stocks tau di HQ\n\nBoleh dapatkan dari semua reseller kami.\n\n#teamdvogue #perfumeparadise""                                                                                                                                                                                                                     "
"1","
"
"1","[5]"
"1"," ""FREE CONSULTATION WITH ZULIN!\n\nJom join programme kami,  insyallah berjaya turun berat badan! \n\nJom BERDMAGIA via our website www.teamdmagiasg.net or simply DM us to purchase! [?] \n...\n#TEAMDmagiaSG #DietMealz #DietCleanz #MealReplacement #Detox #ProgramKurusDmagia #PakarDietition #OnlineCoaching #NakKurusSihat #DietSihat\n\n...\nList of our authorised agents & dropship under TeamDmagiaSG: \n\n1) Lyna: @anonymised_user \n2) Radiah: @anonymised_user \n3) Sofie: @anonymised_user \n4) Eda: @anonymised_user \n5) Ina: @anonymised_user \n\nInterested to join our Team? Marketing materials, copywriting and support group all provided. Product is highly in demand. High profit margins! Easy income at your fingertips! We are just a DM away! Come and join us!"""
"1","
"
"1","[6]"
"1"," ""FREE CONSULTATION WITH ZULIN!\n\nJom join programme kami,  insyallah berjaya turun berat badan! \n\nJom BERDMAGIA via our website www.teamdmagiasg.net or simply DM us to purchase! [?] \n...\n#TEAMDmagiaSG #DietMealz #DietCleanz #MealReplacement #Detox #ProgramKurusDmagia #PakarDietition #OnlineCoaching #NakKurusSihat #DietSihat\n\n...\nList of our authorised agents & dropship under TeamDmagiaSG: \n\n1) Lyna: @anonymised_user \n2) Radiah: @anonymised_user \n3) Sofie: @anonymised_user \n4) Eda: @anonymised_user \n5) Ina: @anonymised_user \n\nInterested to join our Team? Marketing materials, copywriting and support group all provided. Product is highly in demand. High profit margins! Easy income at your fingertips! We are just a DM away! Come and join us!"""
"1","
"
