"0","for (i in 1:25) {"
"0","  top_ig_user <- top_posting_users$user_id[i]"
"0",""
"0","  top_ig_user_posts <- ig %>% filter(user_id == top_ig_user)"
"0","  print(head(top_ig_user_posts$post_caption))"
"0","}"
"1","[1]"
"1"," ""Salam hujung minggu semua \n\nJom sembang santai Malam ini bersama Intan ladyana (Ambassador serilady) & Dylla Shahar (Master Stockist Singapore) seperti details dibawah:\n\nHari: Sabtu\nTarikh: 31/7/21\nMasa: 10 Pm-10:30 pm\nPlatform: instagram\n@anonymised_user\n@anonymised_user\n\n#teamIronLadyDylla \n#dyllashahar \n#youroneandonlyironlady \n#jusserilady \n#jamumodern""                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","[2]"
"1"," ""SPECIAL EDITION \n\nNEW PACKAGING DAN NEW SCENT INSPIRED BY @anonymised_user \n\nSebelum ni seperti yg semua sedia maklum,\nkotak pink untuk wangian for her. Kotak hitam untuk wangian for him.\n\nTapi sekarang, packaging terbaru,untuk wangian SPECIAL EDITION, kotak berwajah Mua Bellaz kesayangan hampaa\n\nBONUS: DPTKAN FREE 3ml perfume dgn setiap 2 botol primadona atau Superstar.\n\nSPECIAL EDITION BELLA BY MUA BELLAZ, PRIMADONA dan SUPERSTAR dah ready stocks tau di HQ\n\nBoleh dapatkan dari semua reseller kami.\n\n#teamdvogue #perfumeparadise""                                                                                                                                                                                                                     "
"1","
"
"1","[3]"
"1"," ""SPECIAL EDITION \n\nNEW PACKAGING DAN NEW SCENT INSPIRED BY @anonymised_user \n\nSebelum ni seperti yg semua sedia maklum,\nkotak pink untuk wangian for her. Kotak hitam untuk wangian for him.\n\nTapi sekarang, packaging terbaru,untuk wangian SPECIAL EDITION, kotak berwajah Mua Bellaz kesayangan hampaa\n\nBONUS: DPTKAN FREE 3ml perfume dgn setiap 2 botol primadona atau Superstar.\n\nSPECIAL EDITION BELLA BY MUA BELLAZ, PRIMADONA dan SUPERSTAR dah ready stocks tau di HQ\n\nBoleh dapatkan dari semua reseller kami.\n\n#teamdvogue #perfumeparadise""                                                                                                                                                                                                                     "
"1","
"
"1","[4]"
"1"," ""SPECIAL EDITION \n\nNEW PACKAGING DAN NEW SCENT INSPIRED BY @anonymised_user \n\nSebelum ni seperti yg semua sedia maklum,\nkotak pink untuk wangian for her. Kotak hitam untuk wangian for him.\n\nTapi sekarang, packaging terbaru,untuk wangian SPECIAL EDITION, kotak berwajah Mua Bellaz kesayangan hampaa\n\nBONUS: DPTKAN FREE 3ml perfume dgn setiap 2 botol primadona atau Superstar.\n\nSPECIAL EDITION BELLA BY MUA BELLAZ, PRIMADONA dan SUPERSTAR dah ready stocks tau di HQ\n\nBoleh dapatkan dari semua reseller kami.\n\n#teamdvogue #perfumeparadise""                                                                                                                                                                                                                     "
"1","
"
"1","[5]"
"1"," ""FREE CONSULTATION WITH ZULIN!\n\nJom join programme kami,  insyallah berjaya turun berat badan! \n\nJom BERDMAGIA via our website www.teamdmagiasg.net or simply DM us to purchase! [?] \n...\n#TEAMDmagiaSG #DietMealz #DietCleanz #MealReplacement #Detox #ProgramKurusDmagia #PakarDietition #OnlineCoaching #NakKurusSihat #DietSihat\n\n...\nList of our authorised agents & dropship under TeamDmagiaSG: \n\n1) Lyna: @anonymised_user \n2) Radiah: @anonymised_user \n3) Sofie: @anonymised_user \n4) Eda: @anonymised_user \n5) Ina: @anonymised_user \n\nInterested to join our Team? Marketing materials, copywriting and support group all provided. Product is highly in demand. High profit margins! Easy income at your fingertips! We are just a DM away! Come and join us!"""
"1","
"
"1","[6]"
"1"," ""FREE CONSULTATION WITH ZULIN!\n\nJom join programme kami,  insyallah berjaya turun berat badan! \n\nJom BERDMAGIA via our website www.teamdmagiasg.net or simply DM us to purchase! [?] \n...\n#TEAMDmagiaSG #DietMealz #DietCleanz #MealReplacement #Detox #ProgramKurusDmagia #PakarDietition #OnlineCoaching #NakKurusSihat #DietSihat\n\n...\nList of our authorised agents & dropship under TeamDmagiaSG: \n\n1) Lyna: @anonymised_user \n2) Radiah: @anonymised_user \n3) Sofie: @anonymised_user \n4) Eda: @anonymised_user \n5) Ina: @anonymised_user \n\nInterested to join our Team? Marketing materials, copywriting and support group all provided. Product is highly in demand. High profit margins! Easy income at your fingertips! We are just a DM away! Come and join us!"""
"1","
"
"1","[1]"
"1"," ""Dinner for 4, $5.,70\n\nI have been wishing to eat chicken wings for quite awhile now and today at the supermarket, I saw this frozen 2kg chicken wings @anonymised_user on promotion. \nThe wings looked good so I bought and cooked half for dinner, about 7 big pieces of chicken wings marinated with sugar, salt, wine, salt, soy sauce, thick sauce, kentucky powder and cornflour for a few hours before I air fried them @ 175 degree on 10 mins each sides.\nThe result was  but can be improved by marinating it longer hours. I will buy back the same brand of chicken wings.\n\nStir fried zuccini with dried shrimp $1.30\nChicken wings $4.00""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       "
"1","
"
"1","[2]"
"1"," ""I like going to the supermarkets to explore and try new food.\n\nI stopped buying expensive avocado long time ago cause I usually never able to eat them, throwing them away @ $2.50 each. \n\nToday I decide to try again the expensive avocado since it is on promotion, buy 1 free 1 @ $8.95. Hopefully it is good experience this time. \n\nMala mini abalone, on special, 60% off, 2 cans for $7.95. I wonder what does it taste like.\n\nKorean luncheon meat, i had a tiny bit the last time I bought, she ate most of it...the girl who loves pork.... It is nice, decided to buy another @anonymised_user on special.\n\nMala fried black bean fish, I bought to try but he finished and told me it is nice. Thus bought one to try. This one not on special but something new.\n\nOne nice thing about living in this cosmopolitan city is the ability to buy and try many types of food from many countries.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            "
"1","
"
"1","[3]"
"1"," ""Sunday 30.05.2021\n\n1. Create the right environment and it will happen. Everyday my visitor comes and rest for a little while. \n2-3. Neighborhood's flowers.\n4. My grocery shop's owner's pet trying to nap.\n5. I wonder who is the planter? New tomato is growing....\n6-10. My evening solo walk. \n\nMy body was tensed today. Not sure if it was the jab or stress. The evening walk was very much needed.\n\nIn the morning I read this lady's instagram story sharing her son's long moment with the sinking Titanic....>45 mins.\n\nAnd I thought...how often we adult stay with something that long? \n\nMay be it was his way of coping, his safe space....May be we adult should try it.\n\nToday I had the opportunity to try it. \nI spent 10 mins with today's sunset. \n\nMy longest with sunset. \n\nIn awe with nature. Magic.\n\nThank you universe and  @anonymised_user""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","[4]"
"1"," ""Yesterday, not in the mood to even listen to him cause I was in my own discomfort.\n\nThis morning, we had bao for breakfast.\n\n'please pack 8 for my golf kaki. ' he said.\n\nFeeling so much better...in the mood for conversation.\n\nThis morning breakfast conversation went like this. \n\n' I have decided to give up struggle. ' I said.\n' what are you struggling with? ' he asked.\n' the business environment, cashflow, sales, salary, uncertainty.....' I answered.\n\n'everybody struggles to a certain degree. ' he said.\n\n' my mum will tell you she is struggling too because she needs to take care of the house without help from my dad. ' he continued.\n\n'the house is too big for 2 of them. ' i said and thought to myself, lesson learnt here...not to have too big a house when I am older.\n\nHe is right. Everyone has struggle.....\n\nReading @anonymised_user sharing made me further realised that it is one's intention and one's capacity to love that decide if it is a struggle or not.\n""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 "
"1","
"
"1","[5]"
"1"," ""I sometimes buy toto when the queue is not long.\n\n'Quick Pick TOTO $1.00'\n\nOf course I made several mistakes :\n1. Bought system 7 without knowing it until I had to pay.\n2. Checked the wrong draw date until a friend pointed out.\n3. Found out need to say quick pick toto cause there is also quick pick 4D.\n\nI always thought I have to have 4 numbers to win and he told me the same...'you need at least 3 + 1 additional number'\n\nBut I decided to google to check.\nTrusting is good..checking is even better.\n\nHe was wrong. I had been wrong the whole time!\n\nOnly 3 numbers to win. Small prize $10.00 but still it is a WIN.\n\nI won $10.00 and used the prize money to buy more quick pick.\n\nAnd then I won another 3 numbers...another $10.00 the second time.\n\nIt reminded me of the sweep ticket story several years ago.\n\nI used to buy one sweep ticket @anonymised_user of my way to connect to the memory of my childhood and my dad.(I dont now since they change the system. Too complicated...not as fun)\n\nDuring one difficult business period....for the sweep ticket I bought, I won the last 4 numbers with a prize money of $6.00. I continued to buy with the prize number....I kept winning $6.00 for one year!\n\nIt was comforting cause it felt like a sign to ask me to hang in there...\n\nToday it reminded me of that comfort with this 2nd winning ticket.\n\nAnd this time, my heart is full and light and grateful.\n\nActually it is quite fun to join the queue and listen to the conversation between the  customers and the toto ticket seller. They know each other quite well. \n\nWo Men Ge Zi Huo Zai Zi Ji De Xiao Shi Jie Nei ,Zai Mou Yi Ge Shi Guang Dian Yin Chu Zai Xiang Tong De Kong Jian Er Rang Ge Zi De Sheng Ming Peng Shang ,Ke Neng Jiu Shi Na Yao Ji Miao Zhong . \n\nI wonder if I had thrown any winning tickets of 3 numbers before this?"""
"1","
"
"1","[6]"
"1"," ""Let's talk about butter bread and avocado.\n\nBeing a homemaker since 20 years ago, buying grocery, cooking everyday, I see the change.\n\nBread\n1.Used to be boring, not much choices. These days, a lot of choices and still new ones to come. \n2.Yesterday I bought this new bread and it is nice and cheap @ $1.50.\n3. I saw chinese words. Quan Mai Mian Bao .Now they include chinese words. \n4. This is produced in Malaysia for Singapore supermarket, NTUC\n\nButter\n1. Used to be boring, not much choices. \nI only bought SCS.\nThese days, a lot of choices and still new ones to come.\n2. The price has increased from below $4 to $7 for a block of 250 butter.\n3. Now we have weight of 250g, 220g and 200g.\n4. Now we have butter from Australian, New Zealand, France...\n5. I can now buy French butter for the same price or even cheaper than SCS. It has been a while since I ate SCS butter.\n\nAvocado\n1. Used to be boring, not much choices. Only Australian avocado @anonymised_user $2.50 each\nThese days we have avocado from Australia, New Zealand, mexico....and their quality has improved to be comparable to Australian Avocado.\n2. Now I pay between $1 to $1.50 for an avocado.\n\nAnd then, there are fresh milk, kiwi fruits, cheese, broccoli, orange, apple, strawberries..... All kinds of fruits and vegetables.\n\nI guess... This is the benefit of capitalism, globalization.\n\nBut.... How can business survives long term if the competition is so fierce and price is one important factor for consumer to choose cause the difference between products have narrowed? \n\nAnd I heard my kids said to me the other day about sustainability.\n\n Sustainability.""                                                                                                                                                                                                     "
"1","
"
"1","[1]"
"1"," ""@anonymised_user""                                                                                          "
"1","
"
"1","[2]"
"1"," ""@anonymised_user""                                                                                          "
"1","
"
"1","[3]"
"1"," ""@anonymised_user""                                                                                          "
"1","
"
"1","[4]"
"1"," ""Wah Lau so crowded !! @anonymised_user""                                                                    "
"1","
"
"1","[5]"
"1"," ""Orh nee yam cake @anonymised_user""                                                                         "
"1","
"
"1","[6]"
"1"," ""Support local food @anonymised_user #willpower #sgfood #smallbites #burger #singaporefoodie #singaporefood"""
"1","
"
"1","[1]"
"1"," ""Annyeong! \n\nEh tetibe jer.\nJust nak inform hari ni ada Promosi Cantik Ala-Ala Korea.\n\nDapatkan Perfect Glow Cushion Foundation Nurrayss pada harga jimat lagi hebat. \n\nDatang dalam 2 tona yang sesuai untuk semua jenis kulit Asia. Foundation yang tak berat di pipi dan mudah ditanggalkan ni memang favourite ramai. \n\nPromosi berakhir malam ni tau @anonymised_user Jangan terlepas. \n\n#nurraysaSg""                                                                                                                                                                                                                                                                                  "
"1","
"
"1","[2]"
"1"," ""Today's tea break is crepe from #noshinbakes!  So sedap!  The taste is just nice, not that sweet. \n\nThank you Noshin & @anonymised_user""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            "
"1","
"
"1","[3]"
"1"," ""Kenapa nak picit jerawat bila ada sabun yang boleh kecutkan ðŸ¤­ \n\nðŸ’¥ 2 Hari Sahaja Peluang untuk dapatkan Nurrasya Collagen Soap with Marula Oil pada harga jimat habis. \n\n#teamfafrsg #collagensoap""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              "
"1","
"
"1","[4]"
"1"," ""Dah excited nak cuba Exclusive Brightening Deodorant Mist Nurraysa? \n\nDapatkan harga pre-launch dengan penjimatan sehingga $16.80 sebotol! ðŸ˜± \n\nStocks terhad! \n\n#BrighteningDeodorantMist #NurraysaSG \n#TeamFaFrSG""                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1","[5]"
"1"," ""Siapa nak Deodorant yang tahan 10 jam lama dan tidak menghitamkam ketiak? \n\nCepat comment NAK! \n\n*Stok terhad dari HQ* \n\n#DeodorantMist\n#teamfafrsg""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1","[6]"
"1"," ""ðŸ’¥Kelebihan Exclusive Brightening Deodorant Mist Berbanding Deodorant di PasaranðŸ’¥ \n\nâ–«ï¸TIDAK MENGANDUNGI ALUMINUM CHLOROHYDRATE - yang boleh menyumbatkan pori dari peluh keluar dan menggunakan bahan semulajadi \n\nâ–«ï¸MENCERAHKAN KETIAK \n\nâ–«ï¸BAU WANGI SEHINGGA 10JAM WALAUPUN BERPELUH \n\nâ–«ï¸TIDAK MELEKIT WALAUPUN BERPELUH \n\nâ–«ï¸TIDAK MENINGGALKAN KESAN PADA BAJU \n\nâ–«ï¸TIDAK MENGHITAMKAN KETIAK \n\nâ–«ï¸SESUAI UNTUK KULIT SENSITIF \n\nâ–«ï¸TIDAK MENYEBABKAN IRITASI PADA KETIAK \n\nâ–«ï¸MENGANDUNGI BAHAN SEMULA JADI TEFLOSE YANG MENDAPAT ECO-CERT \n\nâ–«ï¸TIDAK MENGANDUNGI BAHAN KIMIA BERBAHAYA SEPERTI ALUMINIUM CHLOROHYDRATE, PARABENS, PHTHALATES DAN TRICLOSAN \n\n#DeodorantMist\n#teamfafrsg"""
"1","
"
"1","[1]"
"1"," ""For a friend who stays with you through these years. \n\nFrom the 1st bus ride we met & hit off at age of 17, til now being a mum of 2 kids. The noisiest pair in class, yet maybe the most admired inseparable good friends everyone is jealous of.\n\nHappy birthday to my pretty Soo Shan always! My gratitude & blessing to hv a BFF @anonymised_user like you by my side forever & ever"""
"1","
"
"1","[2]"
"1"," ""@anonymised_user visits 2 mornings in a row\n\n#m3sgcafe #sgcafehopping #cafesg  #cafesghopping #m3Fei Si Wo Ba  #cafesg #cafe #cafesgourmet #sgcafefood #sgcafehunt #m3myjoemylife""                                                                                                                                                                                                         "
"1","
"
"1","[3]"
"1"," ""Back to my favourite bakery  @anonymised_user\n\n#m3sgcafe #sgcafehopping #cafesg  #cafesghopping #m3Fei Si Wo Ba  #cafesg #cafe #cafesgourmet #sgcafefood #sgcafehunt""                                                                                                                                                                                                                      "
"1","
"
"1","[4]"
"1"," ""Pasta  day @anonymised_user \n\n#m3sgcafe #sgcafehopping #cafesg  #cafesghopping #m3Fei Si Wo Ba  #cafesg #cafe #cafesgourmet #sgcafefood #sgcafehunt""                                                                                                                                                                                                                                       "
"1","
"
"1","[5]"
"1"," ""28 + me + [?][?] @anonymised_user \n\nAfter years of passing by this corner quaint cafe, I stepped into this mt sophia cafe this morning\n\n#m3sgcafe #sgcafehopping #cafesg  #cafesghopping #m3Fei Si Wo Ba  #cafesg #cafe #cafesgourmet #sgcafefood #sgcafehunt #m3myjoemylife""                                                                                                            "
"1","
"
"1","[6]"
"1"," ""Walked in before opening hour, and the friendly barrister still let me in  @anonymised_user \n\nThey share the same entrance space with a Pilates studio. maybe is time to try out studio yoga or pilates? \n\n#m3sgcafe #sgcafehopping #cafesg  #cafesghopping #m3Fei Si Wo Ba  #cafesg #cafe #cafesgourmet #sgcafefood #sgcafehunt #m3myjoemylife""                                         "
"1","
"
"1","[1]"
"1"," NA                   "
"1"," ""Thank you Mr Zhaoâ€¦â¤ï¸"""
"1"," NA                   "
"1"," ""Mirror image""       "
"1"," NA                   "
"1"," NA                   "
"1","
"
"1","[1]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1","
"
"1","[1]"
"1"," ""From that day forth eight years ago, it's now our 8th wedding Anniversary. \n\nYOU @anonymised_user made me realise there's so many other feelings and emotions other than just being happy, can't be bothered and stoned. \n\nNever knew I could ever feel so annoyed and angry in my whole entire life with someone but never did I expect that I could love another being so much to forgive so easily (don't push it...) \n\nI'm indeed blessed to be your wife. I love you, sorry for my eye rolls and thank you. Blessed 8th Anniversary! \n\n#mrandmrspaulchan #awesomethirdawegust #eighthanniversary #wedding""                                                             "
"1","
"
"1","[2]"
"1"," ""My husband @anonymised_user is taking part in this fund raising effort RIDE TO RESTORE 2021 by @anonymised_user \n\nThe Ride to Restore is to celebrate the 34th anniversary of The Helping Hand. Participate in our one month cycling event to commemorate 34 successful years of transforming the lives of ex-offenders.\n\nAll contributions generated from this event will be reinvested into upgrading or supporting other ongoing rehabilitation programmes. We prioritize on the rehabilitation process to transform ex-offender and therefore will allocate all resources into improving and achieving our mission.\n\nPlease kindly support and donate. Link in my profile"""
"1","
"
"1","[3]"
"1"," ""Fitting well and looking smart in their new school uniforms. With the polo and skort, they're ready for golfing or tennis as well \n\n#littlemunchtwins #sgtwins #twins #twinstagram #twinsofinstagram #lifewithtwins #twingirls #kidsofinstagram #cute #love #cuties #twinsies #instatwins #twinning #sisters #twinlife #sgkids #singapore #lmt5y4m @anonymised_user""                                                                                                                                                                                                                                                                                                              "
"1","
"
"1","[4]"
"1"," ""Aircon is on. Fan is on. She's still feeling warm so she does a @anonymised_user where he likes to put his shirt like this on his head.\n\n#babydaughter #likefather #littlemunchtwins #sgtwins #twins #twinstagram #twinsofinstagram #lifewithtwins #twingirls #kidsofinstagram #cute #love #cuties #twinsies #instatwins #twinning #sisters #twinlife #sgkids #singapore #lmt5y4m""                                                                                                                                                                                                                                                                                                "
"1","
"
"1","[5]"
"1"," ""Butter croffles from my @anonymised_user sand maker\n\nPRETTY AND YUMMEHHH \n\n#gotchanstofeed #buttercroissant #croffle #bruno #croissant""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "
"1","
"
"1","[6]"
"1"," ""Roses are red\nViolets are blue\nEven though you are very irritating \nI'd still choose you\n\nHappy Thursday @anonymised_user \n\n#marriednotdead #wahlau #lol #love #poem #cheesythursday #roses #driedflowers""                                                                                                                                                                                                                                                                                                                                                                                                                                                                   "
"1","
"
"1","[1]"
"1"," ""Zhe Duan Shi [(Dou Luo Da Lu )] Zui Jing Cai De Bu Fen ,Yi Qi Lai Kan Ya ! Dou Luo Da Lu   @anonymised_user http://t.cn/A6tGuZzt"""
"1","
"
"1","[2]"
"1"," ""@anonymised_user #yeossg #yeosmoments""                                                                                           "
"1","
"
"1","[3]"
"1"," ""@anonymised_user #yeossg #yeosmoments""                                                                                           "
"1","
"
"1","[4]"
"1"," ""#quantumoftheseas2019 #thankyoucake #041219 #royalcarribeansg 04/12/19\nX Cut Cake at 1pm @anonymised_user""                      "
"1","
"
"1","[5]"
"1"," ""Luan  - Bo Luan Fan Zheng .  @anonymised_user #ZBword2019""                                                                       "
"1","
"
"1","[6]"
"1"," ""#jewelxjjlin [?]J J Lin is homegrown singer-songwriter , we would like to support Local singer  @anonymised_user""                "
"1","
"
"1","[1]"
"1"," ""@anonymised_user""                 "
"1"," ""@anonymised_user @anonymised_user"""
"1"," ""@anonymised_user @anonymised_user"""
"1","
"
"1","[4]"
"1"," ""@anonymised_user""                 "
"1"," ""@anonymised_user""                 "
"1"," ""@anonymised_user""                 "
"1","
"
"1","[1]"
"1"," ""Is this going to be the new normal? Covid-19 changed many things, but the biggest changes that are most important and which we will keep closest to our hearts, are the ones we make ourselves by embracing opportunities and along the way realise who and what really matter. Looking forward to plunging into a new chapter of my life soon, especially after realising I'm gonna have a buddy in almost the same building to play and eat with, and share woes and happy things with! YAY, and YAY to feasting by the river, with a fantastic view and that light cool breeze!  Also, thank you @anonymised_user for buying @anonymised_user bakes for my family for brekkie tmr! Super sweeet carrying it with you the entire day!""                               "
"1","
"
"1","[2]"
