"0","for (i in 1:25) {"
"1"," ""hiiii i am Reylaa Grey Hui Ge ! this is my queen and i am her little prince Xiao Wang Zi ! check out my new condo amusement park and all my toys and food and treats! my wheel glows in the dark too! i love it all! i love my chiomum and my life!  oh i also love my korkor @anonymised_user and fairy godma @anonymised_user a little bit lah!""                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","[3]"
"1"," ""Jo: we take one photo every year, one day you will become the shortest \n\nThanks for letting me have PE, Art, English, Cooking, Recess and Play time with the kids!  So precious watching them grow up and being part of their fun [?] @anonymised_user @anonymised_user""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[4]"
"1"," ""Follow her IG: @anonymised_user\nBorn on 23 June 2021\nAdopted by chiomum on 19 July 2021 [?]\n\nCindeReylaa Hui Gu Niang  came into my life a few moments after I collected Blackie's ashes. The moment we met, there was a beautiful burst of sunset everywhere around us. I brought Blackie and Reylaa to Potong Pasir, the home where Blackie grew up and lived 18 years of his life in, and where my home to be is being built now, also Reylaa' s future home.\n\nReylaa was initially thought to be a boy and was named Mr G.Rey Leong Hui Ge   Thanks to the ingenuity of her fairy godmother, she now has a magical fairytale name  #ReylaaHui Gu Niang  \n\nI hope you live a long life and can move with me to the home I brought you to visit earlier! [?]"""
"1","
"
"1","[5]"
"1"," ""Got a very impromptu sweet text this morning from @anonymised_user to meet her at lunchtime to collect bakes that she queued 2 hours for [?] Finally I will get to try this Blueberry Burst by @anonymised_user from @anonymised_user  Thank you, for thinking of me! Loveeeee!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       "
"1","
"
"1","[6]"
"1"," ""Delivery for Rebecca? No such person, said my dad  Because 1 year ago I had my first taste of plain vanilla galette, courtesy of Derek Hyun Bin @anonymised_user  Got quite a shock to receive this because the box is almost as big as me  Happy Plain Vanilla Anniversary, I guess?  Thanks for making my entire family so excited lol!""                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[1]"
"1"," ""Hmm.. what would life be with a furkid ? #corgi #pembrokewelshcorgi #tailless with @anonymised_user""                                            "
"1","
"
"1","[2]"
"1"," ""X marks the #sweet #sane #spot with @anonymised_user  #mrlorbaklorbak #lorbak #meltinyourmouth . They really #delivered the #goods #punintended"""
"1","
"
"1","[3]"
"1"," ""Jaw dropping #tokyo #japan #mtfuji during these wanderlusty times. Credits to @anonymised_user !!""                                              "
"1","
"
"1","[4]"
"1"," ""#nomnom #yummytime with the missus @anonymised_user""                                                                                            "
"1","
"
"1","[5]"
"1"," ""#plaster #crispy #juicy #flowy #eggy #brunch with the missus @anonymised_user""                                                                  "
"1","
"
"1","[6]"
"1"," ""#cesca #cescachair in da house !! #wootz with @anonymised_user #knoll #marcelbreuer #chair""                                                     "
"1","
"
"1","[1]"
"1"," ""Gluten Free Nuts Free Vegan Bread   @ #zerowastevegancafesg @anonymised_user \n\nfor people who need LOWFODMAP Diet #lowfodmap #lowfodmapvegan ..... chia seed, quinoa, lentil, banana, dal and that's it !! \n\ncheck us out --> back2basicliving.com\nFB : back2basic \n\n#glutenfreebread \n#glutenfreeveganbread \n#veganbread \n#nutsfreebread \n#housemadebread \n#freshlybaked \n#homemadebread \n#healthylifestyle \n#healthydiet \n#veganlifestyle \n#sustainablelifestyle \n#veganliving \n#glutenfreeveganliving \n#glutenfreeveganlifestyle \n#enjoylifelovelife \n#jcchenghandcraft \n#jcchenghandcraftfood \n#vegancafesg \n#zerowastevegancafe \n#lowfodmapdiet""                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1","[2]"
"1"," ""As some of you know, Back2basic focuses not only on delicious vegan food, but also sustainability and zero waste management.\n\nWe are absolutely pleased to announced that we are now like many other businesses, partnered up with @anonymised_user !\n\nBare pack containers are reusable and you can drop them off at any of the islandwide location they provide! \n\nWe would like to encourage more people in supporting this Zero Waste cause for future generations \n\nFor delivery orders, we will now offer barepack containers upon requested! \n\n#earthing \n#back2basic\n#back2basiccafe\n#rawvegan\n#veganism\n#rawvegancafe\n#rawvegancake\n#petscafe \n#vegansg \n#vegancafe \n#vegancafesg \n#veganfoodsg \n#veganfood \n#plantbased \n#plantbaseddiet \n#petsvegancafe\n#petsplantbasedcafe\n#petsfriendlycafe \n#petsfriendlycafesg \n#glutenfreevegancafe \n#glutenfreevegancafesg \n#plantbasedcafesg \n#plantbasedvegancafesg \n#plantbasedvegancafe \n#reconnectwithnature \n#picniccafe \n#picniccafesg\n#animalcrueltyfreefood \n#sustainablefood"""
"1","
"
"1","[3]"
"1"," ""Otoro Sashimi Sushi  \nSheng Ji Su Shi -Ding Ji Tun Na Yu Ci Shen  \n\nThis is one of our everyday delivery which selling HOT [?] NOW \n\nThank You for our Raw Vegan Customer who keep re-ordering with us ALMOST Everyday \n\n#Sheng Ji Su Shi  \n#rawvegan \n#rawveganfood \n#rawvegandiet \n#wholefood \n#wholeplantbased \n#veganfood \n#veganfoodshare \n#rawfood \n#craftingthefuturefood \n#craftingfuturefood \n#jcchenghandcraftfood \n#jcchenghandmadefood \n#rawvegancafesg \n#vegancafesg \n#veganfoodsg \n#veganfooddeliverysg \n#plantbasedfoods \n#Chun Su Shi  \n#Tun Na Yu Ci Shen  \n\n@anonymised_user \nback2basicliving.com""                                                                                                                                                                                                                                                                                                                                                                                                                            "
"1","
"
"1","[4]"
"1"," ""Otoro Sashimi Sushi  \n\nSheng Ji Su Shi -Ding Ji Tun Na Yu Ci Shen  \nXi Mi Hao Si Ban Chang Shou Si Ni  \n\nBYO CONTAINER for takeaway $15%off \nPromo Code : ECOGREEN15 \n\n#Sheng Ji Su Shi  \n#rawvegan \n#rawveganfood \n#rawvegandiet \n#wholefood \n#wholeplantbased \n#veganfood \n#veganfoodshare \n#rawfood \n#craftingthefuturefood \n#craftingfuturefood \n#jcchenghandcraftfood \n#jcchenghandmadefood \n#rawvegancafesg \n#vegancafesg \n#veganfoodsg \n#veganfooddeliverysg \n#plantbasedfoods \n#Chun Su Shi  \n#Tun Na Yu Ci Shen  \n\nIG : @anonymised_user \nVisit : back2basicliving.com \nFB : Back2Basic \nSimple & Natural Homemade""                                                                                                                                                                                                                                                                                                                                                                                                                  "
"1","
"
"1","[5]"
"1"," ""Sustainable Awareness & Kombucha Workshop and Fund Raising for Kampung Senang. \n\nhttps://greenandhealthyfestival.myshopify.com/products/kumbucha\n\n#kombuchalover \n#kombuchalove \n#kombuchaworkshopsg \n#kombuchaworkshop \n#kombuchasharing \n#reduceglasswaste \n#reuseglassjars \n#repurposeglassbottle \n#sustainablelifestyle \n#sustainablelivingsg \n#sustainablefoodsg \n#ecofriendlylivingsg \n#animalcrueltyfree \n#fermentedfood \n#cultureddrinks \n#fermentation \n#fermentationlover\n#kampungsenang \n#fundraising \n\n@anonymised_user""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "
"1","
"
"1","[6]"
"1"," ""Sustainable Awareness, Upcycling and Fund Raising for Kampung Senang [?][?][?]\n\nHow to reduce repurpose plastic and food waste ?\nCan we go for more homemade and keep reusing our glass jar at home [?][?]\n\nhttps://greenandhealthyfestival.myshopify.com/products/kumbucha\n\nhttps://greenandhealthyfestival.myshopify.com/products/recycling-upcycling\n\n#kampungsenang \n#greenandhealthyfestival \n#sustainablelifestyle \n#ecofriendlyliving \n#sustainableliving \n#upcycling \n#recycling \n#upcyclingsg \n#zerowastesg \n#recyclingsg \n#repurpose \n#reduceplastic \n#reducereuserecycle \n#reusefoodwaste \n#reuserevolution \n#impactseeker \n#gamechangers \n#gamechanger \n#socialimpact \n#climatechangeisreal \n#saveournextgeneration \n#fundraising \n\nIG : @anonymised_user\nFB Page : Simple & Natural Homemade\nFB Page : Back2Basic""                                                                                                                                                                                                             "
"1","
"
"1","[1]"
"1"," ""Was going through some old photos and I realised that most of my birthday  cakes were \n'Black Forest Cake' from Han's \n.\nThanks to my dear brother @anonymised_user  for always arranging my birthday  cakes\n.\nSuddenly craved for a slice of Black Forest cake  and got it! Hmmm...  Super nostalgic  yummy ~~  \n.\n#[?]#[?][?][?][?][?][?][?][?][?][?][?]#[?]#[?]\n.\n#blackforestcake #cakes #birthdays""                 "
"1","
"
"1","[2]"
"1"," ""Guess which is mine hahaha\n.\nIt all started with @anonymised_user  making his abalone porridge ... it was so contagious  that my cravings came too ...\n.\nSo yum! So if you have a soon to be expired can of abalone, pair it with ur porridge  ... super warming for the soul... especially during such unassuming times like this \n.\n*licking my spoon *\n.\n#abalone #porridge #abaloneporridge #soulfood #behappy #smile"""
"1","
"
"1","[3]"
"1"," ""Having a blast with @anonymised_user\n.\nA long overdue catch up ... \n.\n#beertime  #bffs""                                                                                                                                                                                                                                                                                                                                       "
"1","
"
"1","[4]"
"1"," ""Thanks so so much for gifting us your awesome cooking sis @anonymised_user and big bro @anonymised_user .. food was awesome \n.\nBeen under the weather after the , fever , body aches etc ... but this really did me a solid! \n.\n#loveit #beefstew #love #weak""                                                                                                                                                                "
"1","
"
"1","[5]"
"1"," ""Really needed something sweet today\n.\nThanks @anonymised_user for these wonderful kueh kueh surprises \n.\nSuper fresh ... soft and definitely brought plenty of smiles during tea break\n.\n#kuehkosui #ondehondeh #smile #yummy""                                                                                                                                                                                              "
"1","
"
"1","[6]"
"1"," ""I love cooking with music  and It's been so long since I made this \n.\nIt was during 2020's covid circuit breaker, was watching this awesome pesto pasta video from @anonymised_user that kept me grounded, sane and tastebuds satisfied \n.\nDidn't have time to buy the burrata  but it was still Deeeeeeelish \n.\n#pesto #pasta #yummy""                                                                                      "
"1","
"
"1","[1]"
"1"," ""Reposted from @anonymised_user [SHARE THIS POST & WIN $10 CAPITALAND VOUCHERS] \n\nMore than just offering FREE SAMPLES, Auntie Sam is now inviting you to enjoy 88% off* access fees on @anonymised_user when you sign up in the month of August through us! \n\nHere's how:\n1. Have an Auntie Sam account.\n2. Sign in and go to 'store' tab, click on the 'Endowus 88% off access fees' voucher.\n3. Click on the link within the voucher and complete your sign up with Endowus.\n*Note that the same email and mobile no. has to be used for both accounts and these details will be shared with Endowus for verification purposes.\n\nPlease view the full T&Cs in the voucher to qualify for this lobang!\n\n3 lucky winners will stand a chance to win a $10 Capitaland voucher!  Simply do the following:\n1. Follow @anonymised_user , have an active account with us.\n2. Tag 3 friends in the comments (multiple comments allowed).\n\nBonus Task:\nShare this post to x2 your chances of winning!\n\nTerms & Conditions \n- Only open to participants residing in Singapore.\n- Only sharing/tagging between now till 14/8/21 2359hrs will be considered \n- Winners will be contacted through DMs on 15/8/21. (Please respond within 24 hours or your prize will be forfeited) \n\n[?][?]Disclaimer: This post does not constitute endorsements by Auntie Sam of these websites or the information, products or services maintained through them. Please exercise due diligence before embarking on any investments or purchasing any investment products and direct any enquiries to their representatives.\n\n#endowus #auntiesamsg"""
"1","
"
"1","[2]"
"1"," ""Reposted from @anonymised_user Bright Lift Giveaway Campaign from YA-MAN!\n\nDon't miss a chance to win facial care device from Japan No.1 brand for free \n\nFor our Singapore family we are giving Bright Lift cost 790S$\n\nHere is how to participate in giveaway:\n\n1[?] Follow our Instagram page @anonymised_user \n2[?] Like and share this post \n3[?] Tag 2 friends\n4[?] Comment below this post why do you need Bright Lift and hashtag #yamansingaporegiveaway \n\nDon't forget to open your account [?]\n\nWe will choose a random winner on 1st August! \n\nGood luck \n\n#yamansingapore #yamansingaporegiveaway\n#brightlift""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1","[3]"
"1"," ""Reposted from @anonymised_user To celebrate PND's success of producing more than 100 top agents every month, earning more than 5-figures a month, we will be giving away an Apple AirPods Pro to 1 lucky winner. PND team members will qualify for an additional $50 Toastbox voucher for you to lim kopi with your clients. \n\nTo enter:\nLike PND's IG page \nLike this post \nComment \""PND, where everyone succeeds\"" \nTag 3 friends\nShare this post\n\nThis giveaway is open to all Singapore residents till 13 Aug 2021 2359h. \n\n*Correction note: We apologise for the photo placement. The prize is an Apple Airpod Pro. \n\n#huttonspnd #huttonsgroup #ig #huttons #sgrealtors #sgproperty #realestatesingapore #teamworkmakesthedreamwork #sgrealestate #division #huttonsdivision #betteryou #journeytogether #sgcovid19 #stayhomeSG #sgunited #stayhomeforsg #stayhomestaysafe #sgcontest #sggiveaway#giveawaysg #reddotsgiveaway #giveawaysg #sggiveaways #giveawaysingapore""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1","[4]"
"1"," ""Reposted from @anonymised_user Giveaway!\n\nBefore July 2021 comes to an end, it's time for another giveaway!\n\nDuring YangSen 90 days weight loss program, it is important to weigh ourselves every morning on an empty stomach to capture our real weight. \n\nMonitoring our weight is important during the program because it provides us with an indication of what is happening to our body. For example, if we have found our food friend(s) that can aids us in weight loss or food enemies that hamper our progress and we should avoid them especially during the slimming journey. \n\nTo facilitate and encourage you on your wellness journey, @anonymised_user would like to giveaway to 1 lucky follower a Xiao Mi Body Body Composition Scale 2 that allows you to check and track body datas and perform body composition analysis using the Mi fit app! \n\nHow to win?\n1. Like this and the last 3 posts \n2. Follow @anonymised_user\n3. Tag at least 3 friends. 1 tag per entry. More tags more chance!\n4. Repost for additional 3 chances!\n\nSubmit unlimited entries from today 28 Jul 2021 (Wed) to 9 Aug 2021 (Mon) 2359hrs.\n\n*Open to @anonymised_user Instagram account only \n\nGood luck and stay safe!""                                                                                                                                                                                                                                                                                                                                                                                                          "
"1","
"
"1","[5]"
"1"," ""Reposted from @anonymised_user **GIVEAWAY** Celebrates Singapore 56th Birthday! Stand a chance to win a S$56 gift card!\n\nHow to win:\n(1) Like this post & follow us. (2) Leave a comment, share with us your heart-felt birthday wishes for Singapore. (3) Share/Repost and tag 2 friends.\n\nGiveaway ends on 15 August, 2359hrs and is opened locally only. 3 lucky winners will be chosen and result will be announced on 18 August 2021.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","[6]"
"1"," ""Reposted from @anonymised_user WE HAVE HIT 10K! \n          \nIn celebration of this milestone, we would like to giveaway 3 boxes of Meals In Minutes (includes a Joe's Burger) worth $88 to 3 lucky winners! \n          \nHOW TO WIN\nLike and share this post and tag 3 friends in the comment box (set your account to public)\nFollow @anonymised_user on Instagram and Facebook\nTo double up your winning chances, share a post/story of Meals In Minutes at your nearest NTUC Finest grocer and tag us! \n          \nThank you all for the continuous support \n          \nTERMS & CONDITIONS\n- Giveaway ends on 1 August 2021\n- Winners will be announced on 2 August on IG stories and contacted via DM\n- Only open to Singapore""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","[1]"
"1"," ""If I had been asked a few times  who has the most legend  golden rock voice in  ..it's still always you @anonymised_user ...Phewiiiit""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1","[2]"
"1"," ""As per @anonymised_user hope this Coffee taste as good as the money fly .. steep in price ...you have to be an 'active' member to purchase the capsule..\n#cafecitodecuba\nAfter A Long Wait... Nespresso Of Switzerland Announces \""For A Limited Time\"" New Releases Of \""Cafecito de Cuba\"".\nCafecito de Cuba is an intense coffee made from 100% Cuban Arabica beans. The intensely roasted character boasts powerful and delightfully smoky notes of wood and tobacco leaves. Indulge your palate with its dense velvety texture. ...sure bitter sia\nGo ahead, ask someone \""how do you take your coffee?\"" and watch what happens. From the particular to the laissez-faire, my answer will always be 'Seriously, very very Seriously'[?]\n[?], EY="""
"1","
"
"1","[3]"
"1"," ""@anonymised_user \n#lancomebigmonsuiermascara\n#lancomebigmascara""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          "
"1","
"
"1","[4]"
"1"," ""For you babe @anonymised_user ....since u pon terminat lol all the way in USA from sun shiny SG...how can u not like this face n voice lol[?]\n#kalacintamenggoda""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          "
"1","
"
"1","[5]"
"1"," ""Impressive of this bag from @anonymised_user \n-its light \n-its squishy\n-uses vegan leather\n-flawless \nI love it""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       "
"1","
"
"1","[6]"
"1"," ""I drool...its my fav ring ever since i laid my eyes  from @anonymised_user\nI want!!!!\n#notmyhand\n#nakplease\n#mytasteisimpleionlylikethebest""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            "
"1","
"
"1","[1]"
"1"," ""ä¸èµ·çœ¼ï¼Œå¸¸è¢«å¿½è§†ï¼Œä½†æ€»æœ‰è¢«çœ‹ä¸Šçš„ä¸€å¤©ã€‚\n*\n*\n*\n*\n*\n#tv_flowers #ig_discover_petal #floral_secrets #flowers #flowers_and_more_flowers #_flowersworld_ #_international_flowers_ #9vaga9 #9vaga_flowersart9 #top_favourite_flowers #awesome_flowers #captures_flowers\n#superb_flowers #ip_blossoms #my_daily_flower #fav_flowers\n#9vaga_3flower9 \n#ip_blossoms_members\n#fleur_noblesse #naturephotography #plant #nature""                               "
"1","
"
"1","[2]"
"1"," ""å¿ƒå¿ƒç›¸å°\n*\n*\n*\n*\n*\n#tv_flowers #ig_discover_petal #floral_secrets #flowers #flowers_and_more_flowers #_flowersworld_ #_international_flowers_ #9vaga9 #9vaga_flowersart9 #top_favourite_flowers #awesome_flowers #captures_flowers\n#superb_flowers #ip_blossoms #my_daily_flower #fav_flowers\n#9vaga_3flower9 \n#ip_blossoms_members\n#fleur_noblesse #naturephotography #plant #nature""                                                             "
"1","
"
"1","[3]"
"1"," ""é£Žé›¨è¿‡åŽ\n*\n*\n*\n*\n*\n#tv_flowers #ig_discover_petal #floral_secrets #flowers #flowers_and_more_flowers #_flowersworld_ #_international_flowers_ #9vaga9 #9vaga_flowersart9 #top_favourite_flowers #awesome_flowers #captures_flowers\n#superb_flowers #ip_blossoms #my_daily_flower #fav_flowers\n#9vaga_3flower9 \n#ip_blossoms_members\n#fleur_noblesse #naturephotography #plant #nature""                                                             "
"1","
"
"1","[4]"
"1"," ""ç”Ÿå‘½æ˜¯ä¸€ä¸ªå¥‹æ–—çš„è¿‡ç¨‹ï¼Œä¹Ÿæ˜¯ä¸€ä¸ªç­‰å¾…çš„è¿‡ç¨‹ã€‚\n*\n*\n*\n*\n*\n#tv_flowers #ig_discover_petal #floral_secrets #flowers #flowers_and_more_flowers #_flowersworld_ #_international_flowers_ #9vaga9 #9vaga_flowersart9 #top_favourite_flowers #awesome_flowers #captures_flowers\n#superb_flowers #ip_blossoms #my_daily_flower #fav_flowers\n#9vaga_3flower9 \n#ip_blossoms_members\n#fleur_noblesse #naturephotography #plant #nature""                           "
"1","
"
"1","[5]"
"1"," ""\""çˆ±æ„çš„ä¼ é€’çº¯ç„¶å‘è‡ªå†…å¿ƒï¼Œå¯¹äºŽç”Ÿå‘½çš„å°Šé‡,å¾€å¾€æ½œä¼äºŽæ˜“è¢«å¿½ç•¥çš„ç»†èŠ‚ã€‚\""\n*\n*\n*\n*\n*\n#tv_flowers #ig_discover_petal #floral_secrets #flowers #flowers_and_more_flowers #_flowersworld_ #_international_flowers_ #9vaga9 #9vaga_flowersart9 #top_favourite_flowers #awesome_flowers #captures_flowers\n#superb_flowers #ip_blossoms #my_daily_flower #fav_flowers\n#9vaga_3flower9 \n#ip_blossoms_members\n#fleur_noblesse #naturephotography #plant #nature"""
"1","
"
"1","[6]"
