"0","summary(ig)
"
"1",""
"1","   user_id         "
"1","  user_name        "
"1","    post_id         "
"1"," post_shortcode    "
"1","  post_type        "
"1","   post_date                  "
"1","
"
"1"," Length:404862     "
"1"," Length:404862     "
"1"," Min.   :1.308e+18  "
"1"," Length:404862     "
"1"," Length:404862     "
"1"," Min.   :2016-08-03 00:20:17  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:2.124e+18  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:2019-09-02 07:32:15  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :2.294e+18  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :2020-04-23 22:55:43  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :2.264e+18  "
"1","                   "
"1","                   "
"1"," Mean   :2020-03-14 00:01:38  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:2.456e+18  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:2020-12-04 02:10:10  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :2.632e+18  "
"1","                   "
"1","                   "
"1"," Max.   :2021-08-03 13:49:55  "
"1","
"
"1","                   "
"1","                   "
"1","                    "
"1","                   "
"1","                   "
"1","                              "
"1","
"
"1",""
"1"," post_caption      "
"1"," post_tagged_users "
"1"," post_hashtags     "
"1"," post_mentions "
"1"," post_comments     "
"1","   post_likes      "
"1"," segment_name      "
"1","
"
"1"," Length:404862     "
"1"," Length:404862     "
"1"," Length:404862     "
"1"," Mode:logical  "
"1"," Min.   :   0.000  "
"1"," Min.   :    0.00  "
"1"," Length:404862     "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," NA's:404862   "
"1"," 1st Qu.:   0.000  "
"1"," 1st Qu.:    8.00  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","               "
"1"," Median :   0.000  "
"1"," Median :   18.00  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","               "
"1"," Mean   :   1.791  "
"1"," Mean   :   30.33  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","               "
"1"," 3rd Qu.:   2.000  "
"1"," 3rd Qu.:   37.00  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","               "
"1"," Max.   :3202.000  "
"1"," Max.   :20408.00  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","               "
"1"," NA's   :28        "
"1"," NA's   :28        "
"1","                   "
"1","
"
